;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08.04.2013 16:34:45
;----------------------------------------------

;Address Opcode 	ASM
0x0537	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1852 :: 		
0x0538	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1854 :: 		
0x0539	0x2080      	CALL       _NRM3232
;__Lib_MathDouble.c,1855 :: 		
0x053A	0x0008      	RETURN
; end of _Int2Double
_Double2Int:
;__Lib_MathDouble.c,1391 :: 		
;__Lib_MathDouble.c,1399 :: 		
0x053B	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1400 :: 		
0x053C	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1402 :: 		
0x053D	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1403 :: 		
0x053E	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1404 :: 		
0x053F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1405 :: 		
0x0540	0x2D78      	GOTO       IRES016
;__Lib_MathDouble.c,1407 :: 		
0x0541	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1408 :: 		
0x0542	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1409 :: 		
0x0543	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1411 :: 		
0x0544	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1412 :: 		
0x0545	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1413 :: 		
0x0546	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1414 :: 		
0x0547	0x2D7B      	GOTO       SETIOV16
;__Lib_MathDouble.c,1415 :: 		
0x0548	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1416 :: 		
0x0549	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1418 :: 		
0x054A	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1419 :: 		
0x054B	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1420 :: 		
0x054C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1421 :: 		
0x054D	0x2D5E      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1422 :: 		
0x054E	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1423 :: 		
0x054F	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1424 :: 		
0x0550	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1425 :: 		
0x0551	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1426 :: 		
0x0552	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1428 :: 		
0x0553	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1429 :: 		
0x0554	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x0555	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1431 :: 		
0x0556	0x2D5E      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1432 :: 		
0x0557	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1433 :: 		
0x0558	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1434 :: 		
0x0559	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1436 :: 		
0x055A	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1437 :: 		
0x055B	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1438 :: 		
0x055C	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x055D	0x2D66      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1440 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1441 :: 		
0x055E	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1442 :: 		
0x055F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1443 :: 		
0x0560	0x2D66      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1444 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1445 :: 		
0x0561	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1446 :: 		
0x0562	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1447 :: 		
0x0563	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1448 :: 		
0x0564	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1449 :: 		
0x0565	0x2D61      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1450 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1451 :: 		
0x0566	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1452 :: 		
0x0567	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1453 :: 		
0x0568	0x2D70      	GOTO       INT3216OK
;__Lib_MathDouble.c,1454 :: 		
0x0569	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1455 :: 		
0x056A	0x2D70      	GOTO       INT3216OK
;__Lib_MathDouble.c,1456 :: 		
0x056B	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1457 :: 		
0x056C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1458 :: 		
0x056D	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x056E	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1460 :: 		
0x056F	0x2D87      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1461 :: 		
INT3216OK:
;__Lib_MathDouble.c,1462 :: 		
0x0570	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1463 :: 		
0x0571	0x2D8A      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
0x0572	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1466 :: 		
0x0573	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1467 :: 		
0x0574	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1468 :: 		
0x0575	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1469 :: 		
0x0576	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1470 :: 		
0x0577	0x2D8A      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1472 :: 		
IRES016:
;__Lib_MathDouble.c,1473 :: 		
0x0578	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1474 :: 		
0x0579	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1475 :: 		
0x057A	0x2D8A      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1476 :: 		
SETIOV16:
;__Lib_MathDouble.c,1477 :: 		
0x057B	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1478 :: 		
0x057C	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1479 :: 		
0x057D	0x2D8D      	GOTO       INT3216EER
;__Lib_MathDouble.c,1481 :: 		
0x057E	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1482 :: 		
0x057F	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1483 :: 		
0x0580	0x2D8D      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
0x0581	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1485 :: 		
0x0582	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1486 :: 		
0x0583	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1487 :: 		
0x0584	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1488 :: 		
0x0585	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1489 :: 		
0x0586	0x2D8D      	GOTO       INT3216EER
;__Lib_MathDouble.c,1491 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1492 :: 		
0x0587	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1493 :: 		
0x0588	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1494 :: 		
0x0589	0x2D8F      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1495 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1496 :: 		
0x058A	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1497 :: 		
0x058B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1498 :: 		
0x058C	0x2D8F      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1499 :: 		
INT3216EER:
;__Lib_MathDouble.c,1500 :: 		
0x058D	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1501 :: 		
0x058E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1502 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1505 :: 		
0x058F	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1507 :: 		
0x0590	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1508 :: 		
0x0591	0x2D93      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1510 :: 		
0x0592	0x214F      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1512 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1513 :: 		
0x0593	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1514 :: 		
0x0594	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1515 :: 		
0x0595	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1516 :: 		
0x0596	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1520 :: 		
0x0597	0x0008      	RETURN
; end of _Double2Int
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0598	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0599	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x059A	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x059B	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x059C	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x059D	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x059E	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x059F	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x05A0	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x05A1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x05A2	0x2DAC      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x05A3	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x05A4	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x05A5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x05A6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x05A7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x05A8	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x05A9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x05AA	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x05AB	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x05AC	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x05AD	0x2DB4      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x05AE	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x05AF	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x05B0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x05B1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x05B2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x05B3	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x05B4	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x05B5	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x05B6	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x05B7	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x05B8	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x05B9	0x2D9F      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x05BA	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x05BB	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x05BC	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x05BD	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x05BE	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x05BF	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x05C0	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x05C1	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
0x05C2	0x0008      	RETURN
; end of _Mul_16x16_U
_exp:
;__Lib_CMath.c,279 :: 		
;__Lib_CMath.c,296 :: 		
0x05C3	0x1283      	BCF        STATUS, 5
0x05C4	0x1303      	BCF        STATUS, 6
0x05C5	0x01F4      	CLRF       R4
0x05C6	0x01F5      	CLRF       R4+1
0x05C7	0x01F6      	CLRF       R4+2
0x05C8	0x01F7      	CLRF       R4+3
0x05C9	0x0851      	MOVF       FARG_exp_x, 0
0x05CA	0x00F0      	MOVWF      R0
0x05CB	0x0852      	MOVF       FARG_exp_x+1, 0
0x05CC	0x00F1      	MOVWF      R0+1
0x05CD	0x0853      	MOVF       FARG_exp_x+2, 0
0x05CE	0x00F2      	MOVWF      R0+2
0x05CF	0x0854      	MOVF       FARG_exp_x+3, 0
0x05D0	0x00F3      	MOVWF      R0+3
0x05D1	0x23C8      	CALL       _Equals_Double
0x05D2	0x3001      	MOVLW      1
0x05D3	0x1D03      	BTFSS      STATUS, 2
0x05D4	0x3000      	MOVLW      0
0x05D5	0x00F0      	MOVWF      R0
0x05D6	0x0870      	MOVF       R0, 0
0x05D7	0x1903      	BTFSC      STATUS, 2
0x05D8	0x2DE2      	GOTO       L_exp45
;__Lib_CMath.c,297 :: 		
0x05D9	0x3000      	MOVLW      0
0x05DA	0x00F0      	MOVWF      R0
0x05DB	0x3000      	MOVLW      0
0x05DC	0x00F1      	MOVWF      R0+1
0x05DD	0x3000      	MOVLW      0
0x05DE	0x00F2      	MOVWF      R0+2
0x05DF	0x307F      	MOVLW      127
0x05E0	0x00F3      	MOVWF      R0+3
0x05E1	0x0008      	RETURN
L_exp45:
;__Lib_CMath.c,298 :: 		
0x05E2	0x0851      	MOVF       FARG_exp_x, 0
0x05E3	0x00F4      	MOVWF      R4
0x05E4	0x0852      	MOVF       FARG_exp_x+1, 0
0x05E5	0x00F5      	MOVWF      R4+1
0x05E6	0x0853      	MOVF       FARG_exp_x+2, 0
0x05E7	0x00F6      	MOVWF      R4+2
0x05E8	0x0854      	MOVF       FARG_exp_x+3, 0
0x05E9	0x00F7      	MOVWF      R4+3
0x05EA	0x30FC      	MOVLW      252
0x05EB	0x00F0      	MOVWF      R0
0x05EC	0x30D4      	MOVLW      212
0x05ED	0x00F1      	MOVWF      R0+1
0x05EE	0x3032      	MOVLW      50
0x05EF	0x00F2      	MOVWF      R0+2
0x05F0	0x3085      	MOVLW      133
0x05F1	0x00F3      	MOVWF      R0+3
0x05F2	0x2279      	CALL       _Compare_Double
0x05F3	0x3001      	MOVLW      1
0x05F4	0x1803      	BTFSC      STATUS, 0
0x05F5	0x3000      	MOVLW      0
0x05F6	0x00F0      	MOVWF      R0
0x05F7	0x0870      	MOVF       R0, 0
0x05F8	0x1903      	BTFSC      STATUS, 2
0x05F9	0x2E03      	GOTO       L_exp46
;__Lib_CMath.c,299 :: 		
0x05FA	0x30FF      	MOVLW      255
0x05FB	0x00F0      	MOVWF      R0
0x05FC	0x30FF      	MOVLW      255
0x05FD	0x00F1      	MOVWF      R0+1
0x05FE	0x307F      	MOVLW      127
0x05FF	0x00F2      	MOVWF      R0+2
0x0600	0x30FF      	MOVLW      255
0x0601	0x00F3      	MOVWF      R0+3
0x0602	0x0008      	RETURN
L_exp46:
;__Lib_CMath.c,300 :: 		
0x0603	0x304F      	MOVLW      79
0x0604	0x00F4      	MOVWF      R4
0x0605	0x30AC      	MOVLW      172
0x0606	0x00F5      	MOVWF      R4+1
0x0607	0x30AE      	MOVLW      174
0x0608	0x00F6      	MOVWF      R4+2
0x0609	0x3085      	MOVLW      133
0x060A	0x00F7      	MOVWF      R4+3
0x060B	0x0851      	MOVF       FARG_exp_x, 0
0x060C	0x00F0      	MOVWF      R0
0x060D	0x0852      	MOVF       FARG_exp_x+1, 0
0x060E	0x00F1      	MOVWF      R0+1
0x060F	0x0853      	MOVF       FARG_exp_x+2, 0
0x0610	0x00F2      	MOVWF      R0+2
0x0611	0x0854      	MOVF       FARG_exp_x+3, 0
0x0612	0x00F3      	MOVWF      R0+3
0x0613	0x2279      	CALL       _Compare_Double
0x0614	0x3001      	MOVLW      1
0x0615	0x1803      	BTFSC      STATUS, 0
0x0616	0x3000      	MOVLW      0
0x0617	0x00F0      	MOVWF      R0
0x0618	0x0870      	MOVF       R0, 0
0x0619	0x1903      	BTFSC      STATUS, 2
0x061A	0x2E20      	GOTO       L_exp47
;__Lib_CMath.c,301 :: 		
0x061B	0x01F0      	CLRF       R0
0x061C	0x01F1      	CLRF       R0+1
0x061D	0x01F2      	CLRF       R0+2
0x061E	0x01F3      	CLRF       R0+3
0x061F	0x0008      	RETURN
L_exp47:
;__Lib_CMath.c,302 :: 		
0x0620	0x01F4      	CLRF       R4
0x0621	0x01F5      	CLRF       R4+1
0x0622	0x01F6      	CLRF       R4+2
0x0623	0x01F7      	CLRF       R4+3
0x0624	0x0851      	MOVF       FARG_exp_x, 0
0x0625	0x00F0      	MOVWF      R0
0x0626	0x0852      	MOVF       FARG_exp_x+1, 0
0x0627	0x00F1      	MOVWF      R0+1
0x0628	0x0853      	MOVF       FARG_exp_x+2, 0
0x0629	0x00F2      	MOVWF      R0+2
0x062A	0x0854      	MOVF       FARG_exp_x+3, 0
0x062B	0x00F3      	MOVWF      R0+3
0x062C	0x2279      	CALL       _Compare_Double
0x062D	0x3001      	MOVLW      1
0x062E	0x1803      	BTFSC      STATUS, 0
0x062F	0x3000      	MOVLW      0
0x0630	0x00F0      	MOVWF      R0
0x0631	0x0870      	MOVF       R0, 0
0x0632	0x00D7      	MOVWF      exp_sign_L0
;__Lib_CMath.c,303 :: 		
0x0633	0x0870      	MOVF       R0, 0
0x0634	0x1903      	BTFSC      STATUS, 2
0x0635	0x2E3E      	GOTO       L_exp48
;__Lib_CMath.c,304 :: 		
0x0636	0x3000      	MOVLW      0
0x0637	0x06D1      	XORWF      FARG_exp_x, 1
0x0638	0x3000      	MOVLW      0
0x0639	0x06D2      	XORWF      FARG_exp_x+1, 1
0x063A	0x3080      	MOVLW      128
0x063B	0x06D3      	XORWF      FARG_exp_x+2, 1
0x063C	0x3000      	MOVLW      0
0x063D	0x06D4      	XORWF      FARG_exp_x+3, 1
L_exp48:
;__Lib_CMath.c,305 :: 		
0x063E	0x0851      	MOVF       FARG_exp_x, 0
0x063F	0x00F0      	MOVWF      R0
0x0640	0x0852      	MOVF       FARG_exp_x+1, 0
0x0641	0x00F1      	MOVWF      R0+1
0x0642	0x0853      	MOVF       FARG_exp_x+2, 0
0x0643	0x00F2      	MOVWF      R0+2
0x0644	0x0854      	MOVF       FARG_exp_x+3, 0
0x0645	0x00F3      	MOVWF      R0+3
0x0646	0x303B      	MOVLW      59
0x0647	0x00F4      	MOVWF      R4
0x0648	0x30AA      	MOVLW      170
0x0649	0x00F5      	MOVWF      R4+1
0x064A	0x3038      	MOVLW      56
0x064B	0x00F6      	MOVWF      R4+2
0x064C	0x307F      	MOVLW      127
0x064D	0x00F7      	MOVWF      R4+3
0x064E	0x217E      	CALL       _Mul_32x32_FP
0x064F	0x0870      	MOVF       R0, 0
0x0650	0x00D1      	MOVWF      FARG_exp_x
0x0651	0x0871      	MOVF       R0+1, 0
0x0652	0x00D2      	MOVWF      FARG_exp_x+1
0x0653	0x0872      	MOVF       R0+2, 0
0x0654	0x00D3      	MOVWF      FARG_exp_x+2
0x0655	0x0873      	MOVF       R0+3, 0
0x0656	0x00D4      	MOVWF      FARG_exp_x+3
;__Lib_CMath.c,306 :: 		
0x0657	0x0870      	MOVF       R0, 0
0x0658	0x00D8      	MOVWF      FARG_floor_x
0x0659	0x0871      	MOVF       R0+1, 0
0x065A	0x00D9      	MOVWF      FARG_floor_x+1
0x065B	0x0872      	MOVF       R0+2, 0
0x065C	0x00DA      	MOVWF      FARG_floor_x+2
0x065D	0x0873      	MOVF       R0+3, 0
0x065E	0x00DB      	MOVWF      FARG_floor_x+3
0x065F	0x232A      	CALL       _floor
0x0660	0x253B      	CALL       _Double2Int
0x0661	0x0870      	MOVF       R0, 0
0x0662	0x00D5      	MOVWF      exp_exp_L0
0x0663	0x0871      	MOVF       R0+1, 0
0x0664	0x00D6      	MOVWF      exp_exp_L0+1
;__Lib_CMath.c,307 :: 		
0x0665	0x251D      	CALL       _Int2Double
0x0666	0x0870      	MOVF       R0, 0
0x0667	0x00F4      	MOVWF      R4
0x0668	0x0871      	MOVF       R0+1, 0
0x0669	0x00F5      	MOVWF      R4+1
0x066A	0x0872      	MOVF       R0+2, 0
0x066B	0x00F6      	MOVWF      R4+2
0x066C	0x0873      	MOVF       R0+3, 0
0x066D	0x00F7      	MOVWF      R4+3
0x066E	0x0851      	MOVF       FARG_exp_x, 0
0x066F	0x00F0      	MOVWF      R0
0x0670	0x0852      	MOVF       FARG_exp_x+1, 0
0x0671	0x00F1      	MOVWF      R0+1
0x0672	0x0853      	MOVF       FARG_exp_x+2, 0
0x0673	0x00F2      	MOVWF      R0+2
0x0674	0x0854      	MOVF       FARG_exp_x+3, 0
0x0675	0x00F3      	MOVWF      R0+3
0x0676	0x2270      	CALL       _Sub_32x32_FP
0x0677	0x0870      	MOVF       R0, 0
0x0678	0x00D1      	MOVWF      FARG_exp_x
0x0679	0x0871      	MOVF       R0+1, 0
0x067A	0x00D2      	MOVWF      FARG_exp_x+1
0x067B	0x0872      	MOVF       R0+2, 0
0x067C	0x00D3      	MOVWF      FARG_exp_x+2
0x067D	0x0873      	MOVF       R0+3, 0
0x067E	0x00D4      	MOVWF      FARG_exp_x+3
;__Lib_CMath.c,308 :: 		
0x067F	0x0870      	MOVF       R0, 0
0x0680	0x00D8      	MOVWF      FARG___Lib_CMath_eval_poly_x
0x0681	0x0871      	MOVF       R0+1, 0
0x0682	0x00D9      	MOVWF      FARG___Lib_CMath_eval_poly_x+1
0x0683	0x0872      	MOVF       R0+2, 0
0x0684	0x00DA      	MOVWF      FARG___Lib_CMath_eval_poly_x+2
0x0685	0x0873      	MOVF       R0+3, 0
0x0686	0x00DB      	MOVWF      FARG___Lib_CMath_eval_poly_x+3
0x0687	0x3071      	MOVLW      exp_coeff_L0
0x0688	0x00DC      	MOVWF      FARG___Lib_CMath_eval_poly_d
0x0689	0x300B      	MOVLW      hi_addr(exp_coeff_L0)
0x068A	0x00DD      	MOVWF      FARG___Lib_CMath_eval_poly_d+1
0x068B	0x3009      	MOVLW      9
0x068C	0x00DE      	MOVWF      FARG___Lib_CMath_eval_poly_n
0x068D	0x3000      	MOVLW      0
0x068E	0x00DF      	MOVWF      FARG___Lib_CMath_eval_poly_n+1
0x068F	0x23DE      	CALL       __Lib_CMath_eval_poly
0x0690	0x0870      	MOVF       R0, 0
0x0691	0x00D8      	MOVWF      FARG_ldexp_value
0x0692	0x0871      	MOVF       R0+1, 0
0x0693	0x00D9      	MOVWF      FARG_ldexp_value+1
0x0694	0x0872      	MOVF       R0+2, 0
0x0695	0x00DA      	MOVWF      FARG_ldexp_value+2
0x0696	0x0873      	MOVF       R0+3, 0
0x0697	0x00DB      	MOVWF      FARG_ldexp_value+3
0x0698	0x0855      	MOVF       exp_exp_L0, 0
0x0699	0x00DC      	MOVWF      FARG_ldexp_newexp
0x069A	0x0856      	MOVF       exp_exp_L0+1, 0
0x069B	0x00DD      	MOVWF      FARG_ldexp_newexp+1
0x069C	0x22C9      	CALL       _ldexp
0x069D	0x0870      	MOVF       R0, 0
0x069E	0x00D1      	MOVWF      FARG_exp_x
0x069F	0x0871      	MOVF       R0+1, 0
0x06A0	0x00D2      	MOVWF      FARG_exp_x+1
0x06A1	0x0872      	MOVF       R0+2, 0
0x06A2	0x00D3      	MOVWF      FARG_exp_x+2
0x06A3	0x0873      	MOVF       R0+3, 0
0x06A4	0x00D4      	MOVWF      FARG_exp_x+3
;__Lib_CMath.c,309 :: 		
0x06A5	0x0857      	MOVF       exp_sign_L0, 0
0x06A6	0x1903      	BTFSC      STATUS, 2
0x06A7	0x2ED7      	GOTO       L_exp49
;__Lib_CMath.c,310 :: 		
0x06A8	0x30FF      	MOVLW      255
0x06A9	0x00F4      	MOVWF      R4
0x06AA	0x30FF      	MOVLW      255
0x06AB	0x00F5      	MOVWF      R4+1
0x06AC	0x307F      	MOVLW      127
0x06AD	0x00F6      	MOVWF      R4+2
0x06AE	0x30FF      	MOVLW      255
0x06AF	0x00F7      	MOVWF      R4+3
0x06B0	0x0851      	MOVF       FARG_exp_x, 0
0x06B1	0x00F0      	MOVWF      R0
0x06B2	0x0852      	MOVF       FARG_exp_x+1, 0
0x06B3	0x00F1      	MOVWF      R0+1
0x06B4	0x0853      	MOVF       FARG_exp_x+2, 0
0x06B5	0x00F2      	MOVWF      R0+2
0x06B6	0x0854      	MOVF       FARG_exp_x+3, 0
0x06B7	0x00F3      	MOVWF      R0+3
0x06B8	0x23C8      	CALL       _Equals_Double
0x06B9	0x3001      	MOVLW      1
0x06BA	0x1D03      	BTFSS      STATUS, 2
0x06BB	0x3000      	MOVLW      0
0x06BC	0x00F0      	MOVWF      R0
0x06BD	0x0870      	MOVF       R0, 0
0x06BE	0x1903      	BTFSC      STATUS, 2
0x06BF	0x2EC5      	GOTO       L_exp50
;__Lib_CMath.c,311 :: 		
0x06C0	0x01F0      	CLRF       R0
0x06C1	0x01F1      	CLRF       R0+1
0x06C2	0x01F2      	CLRF       R0+2
0x06C3	0x01F3      	CLRF       R0+3
0x06C4	0x0008      	RETURN
L_exp50:
;__Lib_CMath.c,312 :: 		
0x06C5	0x0851      	MOVF       FARG_exp_x, 0
0x06C6	0x00F4      	MOVWF      R4
0x06C7	0x0852      	MOVF       FARG_exp_x+1, 0
0x06C8	0x00F5      	MOVWF      R4+1
0x06C9	0x0853      	MOVF       FARG_exp_x+2, 0
0x06CA	0x00F6      	MOVWF      R4+2
0x06CB	0x0854      	MOVF       FARG_exp_x+3, 0
0x06CC	0x00F7      	MOVWF      R4+3
0x06CD	0x3000      	MOVLW      0
0x06CE	0x00F0      	MOVWF      R0
0x06CF	0x3000      	MOVLW      0
0x06D0	0x00F1      	MOVWF      R0+1
0x06D1	0x3000      	MOVLW      0
0x06D2	0x00F2      	MOVWF      R0+2
0x06D3	0x307F      	MOVLW      127
0x06D4	0x00F3      	MOVWF      R0+3
0x06D5	0x2466      	CALL       _Div_32x32_FP
0x06D6	0x0008      	RETURN
;__Lib_CMath.c,313 :: 		
L_exp49:
;__Lib_CMath.c,314 :: 		
0x06D7	0x0851      	MOVF       FARG_exp_x, 0
0x06D8	0x00F0      	MOVWF      R0
0x06D9	0x0852      	MOVF       FARG_exp_x+1, 0
0x06DA	0x00F1      	MOVWF      R0+1
0x06DB	0x0853      	MOVF       FARG_exp_x+2, 0
